id,name,rating,review_count,address
-0iLH7iQNYtoURciDpJf6w,Le Comptoir de la Gastronomie,4.5,1292,"34 rue Montmartre, 75001 Paris, France"
IU9_wVOGBKjfqTTpAXpKcQ,Bistro des Augustins,4.5,483,"39 quai des Grands Augustins, 75006 Paris, France"
BuJnfWI86tTxFUon071EKg,Brasserie Bellanger,5.0,21,"140 rue du Faubourg Poissonnière, 75010 Paris, France"
cEjF41ZQB8-SST8cd3EsEw,L'Avant Comptoir,4.5,656,"3 carrefour de l'Odéon, 75006 Paris, France"
70xArgLO0k56YAytyBIHyg,Baguett's Café,4.5,237,"33 rue de Richelieu, 75001 Paris, France"
ctP4c3mwVO5oOzLI48LtuQ,Les Antiquaires,4.5,466,"13 rue du Bac, 75007 Paris, France"
pztzge22A_c_BfzLHCmaMw,Le Bistro du Périgord,4.5,377,"71 rue Saint-Jacques, 75005 Paris, France"
J8q2EjxuOk3v19R5xQWAFA,Café Blanc,4.5,60,"10 rue Croix des Petits Champs, 75001 Paris, France"
ijqSzadlZ9SCXvUEpMimcA,Angelina,4.0,1545,"226 rue de Rivoli, 75001 Paris, France"
zSZ5-zMnusVLLEPOaJasSQ,Au Petit Village,5.0,12,"06 rue Coypel, 75013 Paris, France"
TWsuxL7J0iACK5KplxZMtA,Le P'tit Bistro,4.5,19,"8 rue Saint-Martin, 75004 Paris, France"
lTGYl3EcDKgXUhKpd7qQsw,Le Pré,5.0,10,"4 rue du Four, 75006 Paris, France"
nB_9kzgII13vfX6LNAdi9g,Odette,5.0,9,"25 rue du Pont Neuf, 75001 Paris, France"
DwZsEW-rBrBBLHioGdKoAg,La Fontaine de Mars,4.5,340,"129 rue Saint-Dominique, 75007 Paris, France"
BPqBRgweCDLInSRww9qmYg,Le Corner Saint Germain,4.5,12,"92 boulevard Saint-Germain, 75005 Paris, France"
WHHt_Jb8Tgidn9mW7oDnIg,La Coïncidence,4.5,509,"15 rue Mesnil, 75116 Paris, France"
-umFmobUgpW_05m_ud1vHw,La Cordonnerie,4.5,102,"20 rue Saint Roch, 75001 Paris, France"
cSw70yMlnM0eeYo2b-WRGA,La French Guinguette,4.5,17,"58 rue Rambuteau, 75004 Paris, France"
e6RHSG0d94yzA3McN-eFxg,Gemini,4.5,42,"16 rue des Halles, 75001 Paris, France"
n-XIbgR-Gwb1CqBMyjwj0w,Chez Fernand,4.5,230,"9 rue Christine, 75006 Paris, France"
ASbVOR_nTHvwEM9GPTyC0Q,Café de Paris,4.0,78,"3 rue de l'Échelle, 75001 Paris, France"
15tUXLav_KIRjszu8IJJ3w,Le Bistrot des Vosges,4.5,75,"31 bd Beaumarchais, 75004 Paris, France"
PXYLVsHC33f_dQVVCH-PMw,Victoires,4.0,260,"6 rue la Vrillière, 75001 Paris, France"
SkZWjUwmNgcCJJQvgJT1DQ,La Jacobine,4.5,347,"59-61 rue Saint-André des Arts, 75006 Paris, France"
n601y41nOORUePsM7KsuaA,Gambino,4.5,242,"6 rue Gomboust, 75001 Paris, France"
26Ts-2XRSeqiweSwLuyv6Q,Grenouilles,5.0,53,"55 rue du Chevalier de la Barre, 75018 Paris, France"
Vc-sEV8jnXpHbFeUvP5tLA,Le Relais de l'Entrecôte,4.0,513,"20 rue Saint Benoît, 75006 Paris, France"
4qTUBV_TXHVZRctoZwr1bg,Les Artizans,4.5,28,"30 rue de Montorgueil, 75001 Paris, France"
9Ju4NtzKkV1kXqlDHq5nUg,Café Louise,4.5,67,"8 rue Croix des Petits Champs, 75001 Paris, France"
aveslz7waP99LSjW_MnLBw,Le Café,4.5,65,"62 rue Tiquetonne, 75002 Paris, France"
26YjCdVvyn5jv4sZYd1Lvw,Loup,4.0,62,"44 rue du Louvre, 75001 Paris, France"
wLgAxIB7111BcWLWh7KpFw,La Régalade,4.5,102,"106 rue Saint-Honoré, 75001 Paris, France"
RH5bqc88_M4izFoaPoTW0g,La Grange aux Canards,4.5,25,"23 rue Frédéric Sauton, 75005 Paris, France"
RMawY4F3XYXgFS8tDqIGRg,Le Coq & Fils - The Poultry House,4.5,112,"98 Rue Lepic, 75018 Paris, France"
bEvW28II36r2a-L_TWHS7Q,Poulette,4.5,67,"3 Rue Etienne Marcel, 75001 Paris, France"
AzmLFVuOHT3QbfGcoLe4qg,Happy Caffé,5.0,119,"214 rue de Rivoli, 75001 Paris, France"
PGH7BfXz0PNHuwlSt453rA,Le Boui Boui,4.5,62,"11 rue Marie Stuart, 75002 Paris, France"
YRMHyCvqMz_lLgpqjNj_tw,La Droguerie du Marais,4.5,219,"56 rue des Rosiers, 75004 Paris, France"
KglDmt_BDOEqmBjJ8X2bPQ,Le Relais de l’Entrecôte,4.0,563,"15 rue Marbeuf, 75008 Paris, France"
2JpBWCr2q4934qvRK9WTEw,Carpe Diem Café,4.0,165,"21 rue des Halles, 75001 Paris, France"
ce3vXRUtUKZjbGf2fv8VzQ,Ober Mamma,4.5,307,"107 boulevard Richard Lenoir, 75011 Paris, France"
28m3vU-aLX76lMEyT3WL5Q,Pain Vin Fromages,4.5,266,"3 rue Geoffroy-l'Angevin, 75004 Paris, France"
-JX9WdcLezp4g6Ts8SG8qg,20 Eiffel,4.5,23,"20 rue de Monttessuy, 75007 Paris, France"
_qACPRqSQ6Nvd20H8EY3uw,Frenchie Restaurant,4.5,244,"5-6 rue du Nil, 75002 Paris, France"
1Klp5abILcizWWVuAUW21w,Le Petit Opportun,5.0,4,"2 place Saint Opportune, 75001 Paris, France"
SHENQ1G6NWO6d8OIe_F5TA,Sunday in Soho,4.5,28,"7 rue Saint-Marc, 75002 Paris, France"
FFz-WusZrBYZexKqhqzCkg,L'As du Fallafel,4.5,1952,"34 rue des Rosiers, 75004 Paris, France"
QHYSsmyPJga3GQp5NqKZXw,Ma Salle à Manger,4.0,62,"26 place Dauphine, 75001 Paris, France"
zilE2uoIZQ6fpdWGv4mJXw,L'Estrapade,5.0,47,"15 rue de l'Estrapade, 75005 Paris, France"
PHsKPp496sFZm9K9Xz_TlA,Sanukiya,4.5,385,"9 rue d'Argenteuil, 75001 Paris, France"
PHsKPp496sFZm9K9Xz_TlA,Sanukiya,4.5,385,"9 rue d'Argenteuil, 75001 Paris, France"
XqOlA1nGHcwiMmU2QDtdBQ,L'Auberge du Louvre,4.0,26,"98 rue Saint-Honoré, 75001 Paris, France"
ePu3Me3SA4lVM-wGzKk0xA,Le Bistro Lyonnais,4.5,24,"6 rue Michel Chasles, 75012 Paris, France"
Hxqo84j1PWvo0-HizpHsuA,L'îlot,4.5,66,"4 rue de la Corderie, 75003 Paris, France"
qWY5_v3XjhSfaw3KrS9eOg,Langousta,5.0,41,"20 rue Singer, 75016 Paris, France"
sFdV05m6Pw5Rw6DdrpQlIw,L'Escargot,4.0,284,"38 rue Montorgueil, 75001 Paris, France"
esiPBH3HBjmbhIkqtLjgxA,L'Abreuvoir,4.5,11,"24 rue du Docteur Finlay, 75015 Paris, France"
zj5rGr-hkPjPxM1oxDi3Zg,Pedzouille,4.5,25,"66 rue du Faubourg Poissonnière, 75010 Paris, France"
5H-68D5LFLvoOSUJ1zsuPQ,La Seine Café,5.0,5,"32 ter boulevard de la Bastille, 75012 Paris, France"
kYb2q4Li8Cw2PY_I9lCJOw,Chez Janou,4.0,590,"2 rue Roger Verlomme, 75003 Paris, France"
XSxrGIbgixA15t-3sRvtMQ,Cézembre,5.0,17,"17 rue Grégoire de Tours, 75006 Paris, France"
u0PQ2A4w14iMWrrk5pWGUA,Bistrot Richelieu,4.0,214,"45 rue de Richelieu, 75001 Paris, France"
nD9pJJC4_RZdmXDP6awU-Q,Le Florimond,4.5,84,"19 avenue de la Motte Picquet, 75007 Paris, France"
5TbITr_zImkiSc_EWOJkjw,Girafe,3.5,126,"1 place du Trocadéro, Palais de Chaillot, 75016 Paris, France"
WsJWlkZLvJvDZ0JFHMK6xQ,Comptoir des Frangins,4.5,3,"97 rue montmartre, 75002 Paris, France"
JlPLkE5YaR4LzZIB-7J7ZA,La Poule au Pot,4.0,118,"9 rue Vauvilliers, 75001 Paris, France"
xCkh4Sc0Ih6YAf4hEcrqQA,Le Comptoir,4.5,125,"18 avenue René Coty, 75014 Paris, France"
Gnb6EUhlsxl6c6Dcxq_bJw,La Calèche,4.5,9,"8 Rue de Lille, 75007 Paris, France"
QczhiTpJ8eN22wwxNK6LxA,CoCo,4.0,25,"1 place Jacques Rouché, 75009 Paris, France"
GaF_pEiWS9jaLBl7It4NPg,Rivié,5.0,4,"32 rue du Sentier, 75002 Paris, France"
aEQTW9f3_Kzi2G183OFj5Q,Anticafé,4.5,41,"10 rue de Richelieu, 75001 Paris, France"
2qzLbDM1dkpsKyyCXAEXWw,Guy Savoy,4.5,91,"Monnaie de Paris, 11 quai de Conti, 75006 Paris, France"
OwosN0FUG0ZgFjvlMwtPNQ,Le Relais du Louvre,4.0,16,"3 rue Saint-Honoré, 75001 Paris, France"
bXQqFl1avJyMSQG-hsZRkQ,Jaïs,4.5,5,"3 rue Surcouf, 75007 Paris, France"
ZcmC2dyO-PT_vagdmx3u9g,Kitchen,4.5,232,"74 rue des Gravilliers, 75003 Paris, France"
eyHbeZgEipcb2QXJF-e_nQ,Monsieur Bleu,4.0,205,"20 avenue de New York, Palais de Tokyo, 75116 Paris, France"
CQi4W2vY8KSiG6n24eaScA,Mystery Cuisine,5.0,13,"37 Bis Rue De Montpensier, 75001 Paris, France"
SILPu61sqx5oTuoyUVK4Tw,L'Entente,4.5,26,"13 rue Monsigny, 75002 Paris, France"
Bn1ea1dkZZKvKIx-ju8sjw,Le Voltaire,4.0,51,"27 quai Voltaire, 75007 Paris, France"
uvMmeZiOkHgKKVcArpa7vQ,"Terrass"" Restaurant & Bar - Rooftop",4.0,32,"12 Rue Joseph de Maistre, 75018 Paris, France"
j2mUHWVXSKSkEuHJao_wKg,Shakespeare and Company,4.5,341,"37 rue de la Bûcherie, 75005 Paris, France"
pQPK-eoMbVgcQE5ZlEreAg,Le Roi de Pique,4.5,19,"126 rue du Temple, 75003 Paris, France"
ma16Ie2eD9LhGhWxiI3P0g,Relais du Pont Neuf,4.0,6,"18 quai du Louvre, 75001 Paris, France"
J9io5S_QyL-sjP7uu6y6oQ,Chez Paul,5.0,2,"7 rue des Déchargeurs, 75001 Paris, France"
O0i0ZFgXNYJMrYzuwn21gg,Le Bougnat,4.5,8,"28 rue de Saintonge, 75003 Paris, France"
oiO_wxs8gpgLID7C9vN_Mg,Au Petit Tonneau,4.5,45,"20 rue Surcouf, 75007 Paris, France"
d62JZpmI45AseBwTypnJ8g,Le Caveau du Palais,4.5,25,"19 place Dauphine, 75001 Paris, France"
qz7R7oLeEEfvKOlWCxqMVw,Les Philosophes,4.0,364,"28 rue Vieille du Temple, 75004 Paris, France"
ML5YEWSl3K-5-2vO35RVpQ,Brasserie de la Bourse,4.0,13,"27 Rue Jean Jacques Rousseau, 75001 Paris, France"
ZISkD_hIHSJgmFHKp33mVg,Le Petit Cler,4.0,410,"29 rue Cler, 75007 Paris, France"
Yhv2RTggtsKmd5otco_XTw,Tradi,5.0,14,"4 rue du Mail, 75002 Paris, France"
QIM8oqMFvghc4ugr08NbbA,Les Canailles,4.5,35,"25 Rue La Bruyère, 75009 Paris, France"
5R0DMxJc8iRukx4uGI7nQA,Le Coupe Gorge,4.5,37,"2 rue de la Coutellerie, 75004 Paris, France"
DS99xpMkcoH9qCkstWmRAw,Septime,4.5,151,"80 rue de Charonne, 75011 Paris, France"
egX8nlHUZceWCPDVdx9raw,Arnaud Nicolas,4.5,11,"46 avenue de la Bourdonnais, 75007 Paris, France"
EzUqgGTo23-iGNEuhAfqxA,Nelson’s,4.0,21,"16 rue Coquillière, 75001 Paris, France"
WqXhQg1Nhv4pffAHp-3JyA,Ô Chateau,4.5,163,"68 rue Jean-Jacques Rousseau, 75001 Paris, France"
VQwoo6uVHOdgEYFnMwZwow,Le Recrutement,4.0,96,"36 boulevard la Tour Maubourg, 75007 Paris, France"
prbkmBK8Uv_UMSBklrNpMQ,Au Vieux Comptoir,4.0,50,"17 rue des Lavandières-Sainte-Opportune, 75001 Paris, France"
4kfOSgh1GlUjcRCaYgDV8g,Le Louis,4.5,34,"31 rue Coquillière, 75001 Paris, France"
Q_ym_FrHdPf2RDyDYCW81A,Le Bistrot D Eustache,4.0,8,"37 Rue Berger, 75001 Paris, France"
4UO8M5flLUR5-TxGdSma0Q,Les Papilles,4.5,259,"30 rue Gay-Lussac, 75005 Paris, France"
LwRrembo4omcYIColDl12A,Enza & Famiglia Trattoria Pasta,4.5,54,"89 rue Saint-Honoré, 75001 Paris, France"
E3PvQMOiAnCVTUgPSU1mJQ,Le Volant Basque,4.5,244,"13 rue Béatrix Dussane, 75015 Paris, France"
zBCXK26dOn0sk9hZAj23Sg,Chez Gab's,5.0,3,"12 rue Jean-Jacques Rousseau, 75001 Paris, France"
kGCB1YFIkkeOMN4Yh8iUXQ,Le Bon Pêcheur,4.0,16,"9 rue des Prêcheurs, 75001 Paris, France"
N5d7zQtjOKbDqPsFRu2EjA,Le Bistrot des Campagnes,4.5,133,"6 rue Léopold Robert, 75014 Paris, France"
2cdGE8MLkA30R7ceI5c-Ig,Chungking Express,4.5,20,"5 rue de la Tour d'Auvergne, 75009 Paris, France"
zhHxYO0gH9Gh53D_J8XeOQ,L'Auberge Café,4.0,36,"4 rue Bertin Poirée, 75001 Paris, France"
XlBCQgnHlYUByBejO8r79g,L'Epicure,4.5,176,"112 rue du Faubourg Saint-Honoré, 75008 Paris, France"
vatPhRbtUkYxSeiZ-ev2wQ,The Frog & Underground,4.5,45,"176 rue Montmartre, 75002 Paris, France"
lBueZXrEbdSdvujDlQUB-w,Le Louchébem,4.0,192,"31 rue Berger, 75001 Paris, France"
oRhPz4rYjrYJ-pyfdHt1Hg,Paul,4.5,34,"7 Jardin du Carrousel, 75001 Paris, France"
oBry7omEm5kavp_l86AjCA,Khajuraho,5.0,25,"14 bd de la Tour Maubourg, 75007 Paris, France"
5RrthvXitulQA4i7TRc1Rw,Les Bougresses,4.5,61,"6 rue Jarente, 75004 Paris, France"
weiNgy7k32W5fmZoTaF-Bw,L'Ange 20,5.0,52,"44 rue des Tournelles, 75004 Paris, France"
-y7jgZ3cSCorkeXYGqyweA,万食如意 Fresh Noodles,4.5,63,"23 rue Saint-Denis, 75001 Paris, France"
v5Noospim4MQhncZRpCuCA,Le Petit Marché,4.5,107,"9 rue Béarn, 75003 Paris, France"
2pzucMcXawD5XB0LA277aA,Le Pas Sage,4.5,47,"1 Passage du Grand Cerf, 75002 Paris, France"
PI6edk8v1mpFWpCS56e-0g,Le Vaudésir,5.0,25,"41 rue Dareau, 75014 Paris, France"
_MNAGLsoe_vihaXk6tpffw,Le Bistrot d'Henri,4.5,135,"16 rue Princesse, 75006 Paris, France"
u0lE065YXe5sKcDiAzJcHg,Heureux Comme Alexandre,4.5,126,"24 rue Parcheminerie, 75005 Paris, France"
JfZHO8ezmgMTAzQLeDpdxA,Les Parisiennes,4.0,19,"17 avenue de la Motte Picquet, 75007 Paris, France"
Bx9w5upaDemxCcDZHDppQw,Matamata Coffee Bar,4.5,91,"58 rue d'Argout, 75002 Paris, France"
Mv_tdcgeN9Ox2Jju-ai0vA,Brasserie Dubillot,4.0,10,"222 Rue Saint-Denis, 75002 Paris, France"
CZjokgK7fWD3IeGeQFg8lw,Café Madame,4.5,13,"25 Rue de Vaugirard, 75006 Paris, France"
xEg_qiHxlud17zHXrTrFSQ,Ferdi,4.0,152,"32 rue du Mont Thabor, 75001 Paris, France"
rLo9eIHJtKQl806TsEBp-Q,Aux Lyonnais,4.0,75,"32 rue Saint-Marc, 75002 Paris, France"
3K6B3W9N4wUD7l3GT7YUsg,Le Poulailler,4.5,6,"60 rue Saint-Sabin, 75011 Paris, France"
V1OXKPl-pPABPkF9oZAJaQ,Le Confidentiel,4.5,8,"6 rue Robert Estienne, Champs Elysées, 75008 Paris, France"
4EO7AmtGKhrecEo0NtmU7Q,Café de la Régence,4.0,47,"167 rue Saint-Honoré, 75001 Paris, France"
sgc5fGdiYfOmq8sTeyG3Kw,Café Saint-Régis,4.0,190,"6 rue Jean du Bellay, 75004 Paris, France"
i0sd2IWFV0aRJOUA1zzRuQ,Le Brun,4.5,9,"95 rue Saint Honoré, 75001 Paris, France"
ldod0YhkG6vfT8Kn-R4Buw,LouLou Montmartre,4.0,5,"8 rue Lamarck, 75018 Paris, France"
vjJ5XviPtldKNqAevyoAug,Chez Mademoiselle,4.5,116,"16 rue Charlemagne, 75004 Paris, France"
xNj7ozsdEGJUp57jZGnDQQ,Grand Hôtel du Palais Royal,4.5,20,"4 rue de Valois, 75001 Paris, France"
MfmIKDTvTNfpdID38qWVag,Le Porte Pot,4.5,134,"14 rue Boutebrie, 75005 Paris, France"
L2IM2-b0sSOGsp7p9ou3HQ,Chez Savy,4.5,37,"23 rue Bayard, 75008 Paris, France"
skkSs9EZUiQeMVxEEkjIqA,Maison Sauvage,4.0,62,"5 rue de Buci, 75006 Paris, France"
yZqNSTp-d_Vq-vtPZ3cgkQ,La Brigade,5.0,6,"23 boulevard des Italiens, 75002 Paris, France"
eKBoT4coMRZdGmgHZuKHaw,Le Petit Médicis,4.5,18,"13 rue de Médicis, 75006 Paris, France"
36bmPjOYLp6-Ql_IEiSQUw,Sacré Frenchy !,4.5,14,"58 boulevard de Sebastopol, 75003 Paris, France"
ZE1PAvs-7pOaIuVcKGZvvw,Café Louise,4.0,107,"155 bd Saint Germain, 75006 Paris, France"
J6ge-0l4EFj5pXuPQRj58g,Bouillon Pigalle,3.5,124,"22 boulevard Clichy, 75018 Paris, France"
E1pcPLiXrTxujSWy-8P6vA,Bistrot du Centre,4.0,8,"131 rue Saint-Martin, 75004 Paris, France"
KggnM_Z4wOa_JExunaaWHg,Le Temps des Cerises,4.5,375,"31 rue de la Cerisaie, 75004 Paris, France"
AKjVaoytS_XrHBPX7iJeBQ,Au Bon Accueil,4.5,90,"14 rue Monttessuy, 75007 Paris, France"
rQ-19HdIQDBAljeDZwuWxg,Restaurant Véro-Dodat,4.5,8,"19 Galerie Véro-Dodat, 75001 Paris, France"
hiqQTVdbpcQtgCqu2M6PqQ,Le Cinq,4.5,159,"31 avenue George V, 75008 Paris, France"
cEixu9Rr6e7j5IIsspU9QQ,Le Prince Racine,4.5,14,"22 rue Monsieur le Prince, 75006 Paris, France"
QcpxI7Am6g6mc0D20w0Gng,Il Etait un Square,5.0,46,"54 rue Corvisart, 75013 Paris, France"
Lid_AmfnaJijqELbl5eiVQ,Le Cochon à l'Oreille,4.0,34,"15 rue Montmartre, les Halles, 75001 Paris, France"
meucEyvWlI__KCF9b1O3fg,Comme chez Maman,4.5,40,"5 rue des Moines, 75017 Paris, France"
5jviAXLXm5E78wlpE0pTxA,Iovine's,4.5,54,"7 bis rue du Colonel Driant, 75001 Paris, France"
ITciVbz4EDXKEo_mqDamHw,Le Bon Georges,4.5,62,"45 rue Saint-Georges, 75009 Paris, France"
w8i6UUhhAsb7whG1zhAqyQ,Au Bourguignon du Marais,4.0,112,"52 rue François Miron, 75004 Paris, France"
Owk4yii5YxmLuM3lnLjgNA,La Réserve de Quasimodo,4.5,15,"4 rue de la Colombe, 75004 Paris, France"
5oR_HYjo9dJUQCIr9jpzfw,Le Train Bleu,3.5,335,"Place Louis Armand, 1er étage, 75012 Paris, France"
J1uJVDBqr9SbXz0RnUG-tQ,Le Bistro V,5.0,26,"56 bd de Port-Royal, 75005 Paris, France"
4OEhHYGyNN5DIxpdSTUy_A,Restaurant le Meurice Alain Ducasse,4.0,91,"228 rue de Rivoli, 75001 Paris, France"
vf0SfwWuKbwmJJvtmzAKcg,Le Gabriel,5.0,19,"42 avenue Gabriel, 75008 Paris, France"
mcE6ghhQ9KCv_iZO6VF1bA,BREIZH Café Montorgueil | La Crêpe Autrement	,5.0,10,"14 rue des Petits Carreaux, 75002 Paris, France"
p3Ti_2bvhp4LqjSEFyZoag,Chez Monsieur,4.5,91,"11 rue Chevalier de Saint-George, 75008 Paris, France"
UOM40oa0nkZjzP5d7pmFzw,Bistrot Vivienne,4.0,70,"4 rue des Petits Champs, 75002 Paris, France"
l_eHenb80aEd0DS7C4hZWg,Chez France,4.5,43,"9 rue Amélie, 75007 Paris, France"
FKFUDUaDYDO8Xp9tqRZrBQ,San,5.0,3,"32 rue Coquillière, 75001 Paris, France"
luWgxwdQDUpURV21UlWslQ,Joséphine chez Dumonet,4.0,136,"117 rue du Cherche-Midi, 75006 Paris, France"
rznWa8_S5eU0vvDocgTGDg,Terra,4.5,6,"21 rue des Gravilliers, 75003 Paris, France"
dlFBHdXr7-_6vfB0C-EHvw,La Maison de la Truffe,4.5,103,"19 place de la Madeleine, 75008 Paris, France"
XZX3qBgUAcCYGNoIhHGq-g,Chez le Libanais,4.5,193,"35 et 36 rue Saint-André-des-Arts, 75006 Paris, France"
RpKOe8ImcDJCgrNL3nhJRQ,Le Bistrot des Halles,4.0,20,"15 rue des Halles, 75001 Paris, France"
3cNLpk5HmmnXptjwg-KN-w,Restaurant Mumi,4.0,7,"14 rue Sauval, 75001 Paris, France"
wHT9bUxQCGh_gFUXdC9Y_w,L'Imprimerie,4.0,49,"29 rue Coquillière, 75001 Paris, France"
P_mUlHo2-sl7xDJDb5yJQA,Aux Vieux Garçons,4.5,13,"213 bd St Germain, 75007 Paris, France"
JiOnwN1bQsT8sBUKs4qoKA,Firmine,4.0,482,"38 bis avenue de Suffren, 75015 Paris, France"
MN-I5rJBYAZwp2jeHXs_JQ,L'Alsacien,4.5,67,"6 rue Saint-Bon, 75004 Paris, France"
e5LklwRRUvp3_Mc1UfghgA,Le Tout Petit,4.0,23,"73 place du Docteur Félix Lobligeois, 75017 Paris, France"
ZF_HYFt1a1RlTPYqRht7wA,Grand Cœur,4.5,35,"41 rue du Temple, 75004 Paris, France"
TKwoBEzwLxOlkmsSgz6szQ,L'Assignat,4.0,12,"7 rue Guénégaud, 75006 Paris, France"
cTE0bsuIPGVbJ2Zph-69NA,Buzkashi,4.5,27,"7 rue des Dames, 75018 Paris, France"
npoBS0NsSvopMReMNUAszw,Le Mazenay,4.5,11,"46 rue de Montmorency, 75003 Paris, France"
rbBs01WKKsVZG61q5IwJ_w,Holybelly 5,4.5,295,"5 rue Lucien Sampaix, 75010 Paris, France"
7U2kAaO_PdsTzInfFDk5ag,Le Mermoz,5.0,2,"16 rue Jean Mermoz, 75008 Paris, France"
snqZMUD_7QynNpH_BJhrkw,Essaouira,4.5,56,"16 rue de Magdebourg, 75116 Paris, France"
vYiZ4GgILMc7kWs0nCuVmA,Street Bangkok,4.5,10,"112 rue Saint-Denis, 75002 Paris, France"
wzWEeTyVtUgRfsz_eSSVKw,Le Saint André,4.0,28,"2 rue Danton, 75006 Paris, France"
hrU7iuAC-iogLu-fEwEI_g,Uma Nota,4.5,13,"86 rue Réaumur, 75002 Paris, France"
aPLSj-9aNHSQpi7Sf5_9hA,Le Comptoir,4.0,453,"9 carrefour de l'Odeon, 75006 Paris, France"
d_tt3AgHNkphyH-fuI0e_g,Le Rigmarole,4.5,10,"10 rue du Grand Prieuré, 75011 Paris, France"
Qc2MviXVVyAXhrEtz47mpA,Table,4.5,15,"3 rue Prague, 75012 Paris, France"
puYpOhD1Eit6fKw2ID6Qgw,La Mascotte,4.5,2,"174 rue de Crimée, 75019 Paris, France"
hTClaTbijWdvdSyHxRIiPQ,La Grande Cremerie,4.5,35,"8 rue Grégoire-de-Tours, 75006 Paris, France"
L9fbk287a6MM2yKFLTmwSg,Marcelle,4.0,13,"22 rue Montmartre, 75001 Paris, France"
rDyAizc19FdR7m27e6FVdQ,Bistrot Valois,3.5,11,"1 place de Valois, 75001 Paris 01, France"
prSiklkzkMYOPs7IoONtjA,Dong Phat,4.5,91,"10 rue Malar, 75007 Paris, France"
r22SOV14alXUSGru9LhIoQ,East Mamma,4.5,262,"133 rue du Faubourg Saint-Antoine, 75011 Paris, France"
W0mWaURmq6cA08tNJB43Sg,Sacrée Fleur,4.5,102,"50 rue Clignancourt, 75018 Paris, France"
T4ZLuwazQfFZ_jz7-XGBqA,L'Escudella,4.5,8,"41 avenue de Ségur, 75007 Paris, France"
C8Gg5maujOFs-pKFxz3hJA,Aux Trois Mailletz,4.0,64,"56 rue Galande, 75005 Paris, France"
GxyDiKMzNyE-7Sui55h7jw,L'Aligot,5.0,14,"73 avenue Niel, 75017 Paris, France"
